Namespace(augment=False, batch_size=64, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', epochs=20, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221028_112339-ss7dnx0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run upbeat-salad-43
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/ss7dnx0f
INFO - 2022-10-28 11:23:45,262 - engine - Engine run starting with max_epochs=20.

[1/1098]   0%|           [00:00<?]
Epoch [1/20]: [1/1098]   0%|           [00:00<?]
Epoch [1/20]: [1/1098]   0%|           [00:00<?]
Epoch [1/20]: [2/1098]   0%|           [00:00<03:12]
Epoch [1/20]: [2/1098]   0%|           [00:00<03:12]
Epoch [1/20]: [3/1098]   0%|           [00:00<03:10]
Epoch [1/20]: [3/1098]   0%|           [00:00<03:10]
Epoch [1/20]: [4/1098]   0%|           [00:00<03:09]
Epoch [1/20]: [4/1098]   0%|           [00:00<03:09]
Epoch [1/20]: [5/1098]   0%|           [00:00<03:08]
Epoch [1/20]: [5/1098]   0%|           [00:00<03:08]
Epoch [1/20]: [6/1098]   1%|           [00:00<03:08]
Epoch [1/20]: [197/1098]  18%|#7         [00:34<02:37]
Epoch [1/20]: [198/1098]  18%|#8         [00:34<02:36]
Epoch [1/20]: [198/1098]  18%|#8         [00:34<02:36]
Epoch [1/20]: [199/1098]  18%|#8         [00:34<02:36]
Epoch [1/20]: [199/1098]  18%|#8         [00:34<02:36]
Epoch [1/20]: [200/1098]  18%|#8         [00:34<02:59]
Epoch [1/20]: [200/1098]  18%|#8         [00:34<02:59]
Epoch [1/20]: [201/1098]  18%|#8         [00:34<02:52]
Epoch [1/20]: [201/1098]  18%|#8         [00:34<02:52]
Epoch [1/20]: [202/1098]  18%|#8         [00:34<02:46]
Epoch [1/20]: [202/1098]  18%|#8         [00:35<02:46]
Epoch [1/20]: [203/1098]  18%|#8         [00:35<02:42]
Epoch [1/20]: [203/1098]  18%|#8         [00:35<02:42]
Epoch [1/20]: [204/1098]  19%|#8         [00:35<02:39]
Epoch [1/20]: [204/1098]  19%|#8         [00:35<02:39]
Epoch [1/20]: [205/1098]  19%|#8         [00:35<02:37]
Epoch [1/20]: [205/1098]  19%|#8         [00:35<02:37]
Epoch [1/20]: [206/1098]  19%|#8         [00:35<02:36]
Epoch [1/20]: [206/1098]  19%|#8         [00:35<02:36]
Epoch [1/20]: [207/1098]  19%|#8         [00:35<02:35]
Epoch [1/20]: [207/1098]  19%|#8         [00:35<02:35]
Epoch [1/20]: [208/1098]  19%|#8         [00:35<02:34]
Epoch [1/20]: [208/1098]  19%|#8         [00:36<02:34]
Epoch [1/20]: [209/1098]  19%|#9         [00:36<02:34]
Epoch [1/20]: [209/1098]  19%|#9         [00:36<02:34]
Epoch [1/20]: [210/1098]  19%|#9         [00:36<02:33]
Epoch [1/20]: [210/1098]  19%|#9         [00:36<02:33]
Epoch [1/20]: [211/1098]  19%|#9         [00:36<02:33]
Epoch [1/20]: [211/1098]  19%|#9         [00:36<02:33]
Epoch [1/20]: [212/1098]  19%|#9         [00:36<02:33]
Epoch [1/20]: [212/1098]  19%|#9         [00:36<02:33]
Epoch [1/20]: [213/1098]  19%|#9         [00:36<02:32]
Epoch [1/20]: [213/1098]  19%|#9         [00:36<02:32]
Epoch [1/20]: [214/1098]  19%|#9         [00:36<02:32]
Epoch [1/20]: [214/1098]  19%|#9         [00:37<02:32]
Epoch [1/20]: [215/1098]  20%|#9         [00:37<02:32]
Epoch [1/20]: [215/1098]  20%|#9         [00:37<02:32]
Epoch [1/20]: [216/1098]  20%|#9         [00:37<02:32]
Epoch [1/20]: [216/1098]  20%|#9         [00:37<02:32]
Epoch [1/20]: [217/1098]  20%|#9         [00:37<02:32]
Epoch [1/20]: [217/1098]  20%|#9         [00:37<02:32]
Epoch [1/20]: [218/1098]  20%|#9         [00:37<02:31]
Epoch [1/20]: [218/1098]  20%|#9         [00:37<02:31]
Epoch [1/20]: [219/1098]  20%|#9         [00:37<02:31]
Epoch [1/20]: [219/1098]  20%|#9         [00:38<02:31]
Epoch [1/20]: [220/1098]  20%|##         [00:38<02:31]
Epoch [1/20]: [220/1098]  20%|##         [00:38<02:31]
Epoch [1/20]: [221/1098]  20%|##         [00:38<02:31]
Epoch [1/20]: [221/1098]  20%|##         [00:38<02:31]
Epoch [1/20]: [222/1098]  20%|##         [00:38<02:31]
Epoch [1/20]: [222/1098]  20%|##         [00:38<02:31]
Epoch [1/20]: [223/1098]  20%|##         [00:38<02:30]
Epoch [1/20]: [223/1098]  20%|##         [00:38<02:30]
Epoch [1/20]: [224/1098]  20%|##         [00:38<02:30]
Epoch [1/20]: [224/1098]  20%|##         [00:38<02:30]
Epoch [1/20]: [225/1098]  20%|##         [00:38<02:30]
Epoch [1/20]: [225/1098]  20%|##         [00:39<02:30]
Epoch [1/20]: [226/1098]  21%|##         [00:39<02:31]
Epoch [1/20]: [226/1098]  21%|##         [00:39<02:31]
Epoch [1/20]: [227/1098]  21%|##         [00:39<02:31]
Epoch [1/20]: [227/1098]  21%|##         [00:39<02:31]
Epoch [1/20]: [228/1098]  21%|##         [00:39<02:30]
Epoch [1/20]: [228/1098]  21%|##         [00:39<02:30]
Epoch [1/20]: [229/1098]  21%|##         [00:39<02:30]
Epoch [1/20]: [229/1098]  21%|##         [00:39<02:30]
Epoch [1/20]: [230/1098]  21%|##         [00:39<02:30]
Epoch [1/20]: [230/1098]  21%|##         [00:39<02:30]
Epoch [1/20]: [231/1098]  21%|##1        [00:39<02:30]
Epoch [1/20]: [231/1098]  21%|##1        [00:40<02:30]
Epoch [1/20]: [232/1098]  21%|##1        [00:40<02:30]
Epoch [1/20]: [232/1098]  21%|##1        [00:40<02:30]
Epoch [1/20]: [233/1098]  21%|##1        [00:40<02:29]
Epoch [1/20]: [233/1098]  21%|##1        [00:40<02:29]
Epoch [1/20]: [234/1098]  21%|##1        [00:40<02:29]
Epoch [1/20]: [234/1098]  21%|##1        [00:40<02:29]
Epoch [1/20]: [235/1098]  21%|##1        [00:40<02:29]
Epoch [1/20]: [235/1098]  21%|##1        [00:40<02:29]
Epoch [1/20]: [236/1098]  21%|##1        [00:40<02:28]
Epoch [1/20]: [236/1098]  21%|##1        [00:40<02:28]
Epoch [1/20]: [237/1098]  22%|##1        [00:40<02:28]
Epoch [1/20]: [237/1098]  22%|##1        [00:41<02:28]
Epoch [1/20]: [238/1098]  22%|##1        [00:41<02:29]
Epoch [1/20]: [238/1098]  22%|##1        [00:41<02:29]
Epoch [1/20]: [239/1098]  22%|##1        [00:41<02:28]
Epoch [1/20]: [239/1098]  22%|##1        [00:41<02:28]
Epoch [1/20]: [240/1098]  22%|##1        [00:41<02:28]
Epoch [1/20]: [240/1098]  22%|##1        [00:41<02:28]
Epoch [1/20]: [241/1098]  22%|##1        [00:41<02:28]
Epoch [1/20]: [241/1098]  22%|##1        [00:41<02:28]
Epoch [1/20]: [242/1098]  22%|##2        [00:41<02:28]
Epoch [1/20]: [242/1098]  22%|##2        [00:42<02:28]
Epoch [1/20]: [243/1098]  22%|##2        [00:42<02:28]
Epoch [1/20]: [243/1098]  22%|##2        [00:42<02:28]
Epoch [1/20]: [244/1098]  22%|##2        [00:42<02:28]
Epoch [1/20]: [244/1098]  22%|##2        [00:42<02:28]
Epoch [1/20]: [245/1098]  22%|##2        [00:42<02:28]
Epoch [1/20]: [245/1098]  22%|##2        [00:42<02:28]
Epoch [1/20]: [246/1098]  22%|##2        [00:42<02:28]
Epoch [1/20]: [246/1098]  22%|##2        [00:42<02:28]
Epoch [1/20]: [247/1098]  22%|##2        [00:42<02:27]
Epoch [1/20]: [247/1098]  22%|##2        [00:42<02:27]
Epoch [1/20]: [248/1098]  23%|##2        [00:42<02:26]
Epoch [1/20]: [248/1098]  23%|##2        [00:43<02:26]
Epoch [1/20]: [249/1098]  23%|##2        [00:43<02:26]
Epoch [1/20]: [249/1098]  23%|##2        [00:43<02:26]
Epoch [1/20]: [250/1098]  23%|##2        [00:43<02:26]
Epoch [1/20]: [250/1098]  23%|##2        [00:43<02:26]
Epoch [1/20]: [251/1098]  23%|##2        [00:43<02:25]
Epoch [1/20]: [251/1098]  23%|##2        [00:43<02:25]
Epoch [1/20]: [252/1098]  23%|##2        [00:43<02:25]
Epoch [1/20]: [252/1098]  23%|##2        [00:43<02:25]
Epoch [1/20]: [253/1098]  23%|##3        [00:43<02:25]
Epoch [1/20]: [253/1098]  23%|##3        [00:43<02:25]
Epoch [1/20]: [254/1098]  23%|##3        [00:43<02:25]
Epoch [1/20]: [254/1098]  23%|##3        [00:44<02:25]
Epoch [1/20]: [255/1098]  23%|##3        [00:44<02:25]
Epoch [1/20]: [255/1098]  23%|##3        [00:44<02:25]
Epoch [1/20]: [256/1098]  23%|##3        [00:44<02:25]
Epoch [1/20]: [256/1098]  23%|##3        [00:44<02:25]
Epoch [1/20]: [257/1098]  23%|##3        [00:44<02:26]
Epoch [1/20]: [257/1098]  23%|##3        [00:44<02:26]
Epoch [1/20]: [258/1098]  23%|##3        [00:44<02:25]
Epoch [1/20]: [258/1098]  23%|##3        [00:44<02:25]
Epoch [1/20]: [259/1098]  24%|##3        [00:44<02:24]
Epoch [1/20]: [259/1098]  24%|##3        [00:44<02:24]
Epoch [1/20]: [260/1098]  24%|##3        [00:44<02:24]
Epoch [1/20]: [260/1098]  24%|##3        [00:45<02:24]
Epoch [1/20]: [261/1098]  24%|##3        [00:45<02:24]
Epoch [1/20]: [261/1098]  24%|##3        [00:45<02:24]
Epoch [1/20]: [262/1098]  24%|##3        [00:45<02:24]
Epoch [1/20]: [262/1098]  24%|##3        [00:45<02:24]
Epoch [1/20]: [263/1098]  24%|##3        [00:45<02:24]
Epoch [1/20]: [263/1098]  24%|##3        [00:45<02:24]
Epoch [1/20]: [264/1098]  24%|##4        [00:45<02:24]
Epoch [1/20]: [264/1098]  24%|##4        [00:45<02:24]
Epoch [1/20]: [265/1098]  24%|##4        [00:45<02:24]
Epoch [1/20]: [265/1098]  24%|##4        [00:45<02:24]
Epoch [1/20]: [266/1098]  24%|##4        [00:45<02:24]
Epoch [1/20]: [266/1098]  24%|##4        [00:46<02:24]
Epoch [1/20]: [267/1098]  24%|##4        [00:46<02:23]
Epoch [1/20]: [267/1098]  24%|##4        [00:46<02:23]
Epoch [1/20]: [268/1098]  24%|##4        [00:46<02:23]
Epoch [1/20]: [268/1098]  24%|##4        [00:46<02:23]
Epoch [1/20]: [269/1098]  24%|##4        [00:46<02:23]
Epoch [1/20]: [269/1098]  24%|##4        [00:46<02:23]
Epoch [1/20]: [270/1098]  25%|##4        [00:46<02:23]
Epoch [1/20]: [270/1098]  25%|##4        [00:46<02:23]
Epoch [1/20]: [271/1098]  25%|##4        [00:46<02:23]
Epoch [1/20]: [271/1098]  25%|##4        [00:47<02:23]
Epoch [1/20]: [272/1098]  25%|##4        [00:47<02:23]
Epoch [1/20]: [272/1098]  25%|##4        [00:47<02:23]
Epoch [1/20]: [273/1098]  25%|##4        [00:47<02:22]
Epoch [1/20]: [273/1098]  25%|##4        [00:47<02:22]
Epoch [1/20]: [274/1098]  25%|##4        [00:47<02:22]
Epoch [1/20]: [274/1098]  25%|##4        [00:47<02:22]
Epoch [1/20]: [275/1098]  25%|##5        [00:47<02:22]
Epoch [1/20]: [275/1098]  25%|##5        [00:47<02:22]
Epoch [1/20]: [276/1098]  25%|##5        [00:47<02:22]
Epoch [1/20]: [276/1098]  25%|##5        [00:47<02:22]
Epoch [1/20]: [277/1098]  25%|##5        [00:47<02:22]
Epoch [1/20]: [277/1098]  25%|##5        [00:48<02:22]
Epoch [1/20]: [278/1098]  25%|##5        [00:48<02:21]
Epoch [1/20]: [278/1098]  25%|##5        [00:48<02:21]
Epoch [1/20]: [279/1098]  25%|##5        [00:48<02:21]
Epoch [1/20]: [279/1098]  25%|##5        [00:48<02:21]
Epoch [1/20]: [280/1098]  26%|##5        [00:48<02:21]
Epoch [1/20]: [280/1098]  26%|##5        [00:48<02:21]
Epoch [1/20]: [281/1098]  26%|##5        [00:48<02:20]
Epoch [1/20]: [281/1098]  26%|##5        [00:48<02:20]
Epoch [1/20]: [282/1098]  26%|##5        [00:48<02:21]
Epoch [1/20]: [282/1098]  26%|##5        [00:48<02:21]
Epoch [1/20]: [283/1098]  26%|##5        [00:48<02:21]
Epoch [1/20]: [283/1098]  26%|##5        [00:49<02:21]
Epoch [1/20]: [284/1098]  26%|##5        [00:49<02:21]
Epoch [1/20]: [284/1098]  26%|##5        [00:49<02:21]
Epoch [1/20]: [285/1098]  26%|##5        [00:49<02:22]
Epoch [1/20]: [285/1098]  26%|##5        [00:49<02:22]
Epoch [1/20]: [286/1098]  26%|##6        [00:49<02:22]
Epoch [1/20]: [286/1098]  26%|##6        [00:49<02:22]
Epoch [1/20]: [287/1098]  26%|##6        [00:49<02:21]
Epoch [1/20]: [287/1098]  26%|##6        [00:49<02:21]
Epoch [1/20]: [288/1098]  26%|##6        [00:49<02:20]
Epoch [1/20]: [288/1098]  26%|##6        [00:49<02:20]
Epoch [1/20]: [289/1098]  26%|##6        [00:49<02:20]
Epoch [1/20]: [289/1098]  26%|##6        [00:50<02:20]
Epoch [1/20]: [290/1098]  26%|##6        [00:50<02:20]
Epoch [1/20]: [290/1098]  26%|##6        [00:50<02:20]
Epoch [1/20]: [291/1098]  27%|##6        [00:50<02:20]
Epoch [1/20]: [291/1098]  27%|##6        [00:50<02:20]
Epoch [1/20]: [292/1098]  27%|##6        [00:50<02:20]
Epoch [1/20]: [292/1098]  27%|##6        [00:50<02:20]
Epoch [1/20]: [293/1098]  27%|##6        [00:50<02:20]
Epoch [1/20]: [293/1098]  27%|##6        [00:50<02:20]
Epoch [1/20]: [294/1098]  27%|##6        [00:50<02:19]
Epoch [1/20]: [294/1098]  27%|##6        [00:51<02:19]
Epoch [1/20]: [295/1098]  27%|##6        [00:51<02:19]
Epoch [1/20]: [295/1098]  27%|##6        [00:51<02:19]
Epoch [1/20]: [296/1098]  27%|##6        [00:51<02:18]
Epoch [1/20]: [296/1098]  27%|##6        [00:51<02:18]
Epoch [1/20]: [297/1098]  27%|##7        [00:51<02:18]
Epoch [1/20]: [297/1098]  27%|##7        [00:51<02:18]
Epoch [1/20]: [298/1098]  27%|##7        [00:51<02:18]
Epoch [1/20]: [298/1098]  27%|##7        [00:51<02:18]
Epoch [1/20]: [299/1098]  27%|##7        [00:51<02:17]
Epoch [1/20]: [299/1098]  27%|##7        [00:51<02:17]
Epoch [1/20]: [300/1098]  27%|##7        [00:51<02:42]
Epoch [1/20]: [300/1098]  27%|##7        [00:52<02:42]
Epoch [1/20]: [301/1098]  27%|##7        [00:52<02:34]
Epoch [1/20]: [301/1098]  27%|##7        [00:52<02:34]
Epoch [1/20]: [302/1098]  28%|##7        [00:52<02:29]
Epoch [1/20]: [302/1098]  28%|##7        [00:52<02:29]
Epoch [1/20]: [303/1098]  28%|##7        [00:52<02:26]
Epoch [1/20]: [303/1098]  28%|##7        [00:52<02:26]
Epoch [1/20]: [304/1098]  28%|##7        [00:52<02:23]
Epoch [1/20]: [304/1098]  28%|##7        [00:52<02:23]
Epoch [1/20]: [305/1098]  28%|##7        [00:52<02:21]
Epoch [1/20]: [305/1098]  28%|##7        [00:53<02:21]
Epoch [1/20]: [306/1098]  28%|##7        [00:53<02:19]
Epoch [1/20]: [306/1098]  28%|##7        [00:53<02:19]
Epoch [1/20]: [307/1098]  28%|##7        [00:53<02:18]
Epoch [1/20]: [307/1098]  28%|##7        [00:53<02:18]
Epoch [1/20]: [308/1098]  28%|##8        [00:53<02:17]
Epoch [1/20]: [308/1098]  28%|##8        [00:53<02:17]
Epoch [1/20]: [309/1098]  28%|##8        [00:53<02:17]
Epoch [1/20]: [309/1098]  28%|##8        [00:53<02:17]
Epoch [1/20]: [310/1098]  28%|##8        [00:53<02:16]
Epoch [1/20]: [310/1098]  28%|##8        [00:53<02:16]
Epoch [1/20]: [311/1098]  28%|##8        [00:53<02:16]
Epoch [1/20]: [311/1098]  28%|##8        [00:54<02:16]
Epoch [1/20]: [312/1098]  28%|##8        [00:54<02:16]
Epoch [1/20]: [312/1098]  28%|##8        [00:54<02:16]
Epoch [1/20]: [313/1098]  29%|##8        [00:54<02:16]
Epoch [1/20]: [313/1098]  29%|##8        [00:54<02:16]
Epoch [1/20]: [314/1098]  29%|##8        [00:54<02:16]
Epoch [1/20]: [314/1098]  29%|##8        [00:54<02:16]
Epoch [1/20]: [315/1098]  29%|##8        [00:54<02:15]
Epoch [1/20]: [315/1098]  29%|##8        [00:54<02:15]
Epoch [1/20]: [316/1098]  29%|##8        [00:54<02:16]
Epoch [1/20]: [316/1098]  29%|##8        [00:54<02:16]
Epoch [1/20]: [317/1098]  29%|##8        [00:54<02:16]
Epoch [1/20]: [317/1098]  29%|##8        [00:55<02:16]
Epoch [1/20]: [318/1098]  29%|##8        [00:55<02:16]
Epoch [1/20]: [318/1098]  29%|##8        [00:55<02:16]
Epoch [1/20]: [319/1098]  29%|##9        [00:55<02:16]
Epoch [1/20]: [319/1098]  29%|##9        [00:55<02:16]
Epoch [1/20]: [320/1098]  29%|##9        [00:55<02:16]
Epoch [1/20]: [320/1098]  29%|##9        [00:55<02:16]
Epoch [1/20]: [321/1098]  29%|##9        [00:55<02:15]
Epoch [1/20]: [321/1098]  29%|##9        [00:55<02:15]
Epoch [1/20]: [322/1098]  29%|##9        [00:55<02:15]
Epoch [1/20]: [322/1098]  29%|##9        [00:55<02:15]
Epoch [1/20]: [323/1098]  29%|##9        [00:55<02:15]
Epoch [1/20]: [323/1098]  29%|##9        [00:56<02:15]
Epoch [1/20]: [324/1098]  30%|##9        [00:56<02:15]
Epoch [1/20]: [324/1098]  30%|##9        [00:56<02:15]
Epoch [1/20]: [325/1098]  30%|##9        [00:56<02:14]
Epoch [1/20]: [325/1098]  30%|##9        [00:56<02:14]
Epoch [1/20]: [326/1098]  30%|##9        [00:56<02:14]
Epoch [1/20]: [326/1098]  30%|##9        [00:56<02:14]
Epoch [1/20]: [327/1098]  30%|##9        [00:56<02:14]
Epoch [1/20]: [327/1098]  30%|##9        [00:56<02:14]
Epoch [1/20]: [328/1098]  30%|##9        [00:56<02:13]
Epoch [1/20]: [328/1098]  30%|##9        [00:57<02:13]
Epoch [1/20]: [329/1098]  30%|##9        [00:57<02:13]
Epoch [1/20]: [329/1098]  30%|##9        [00:57<02:13]
Epoch [1/20]: [330/1098]  30%|###        [00:57<02:13]
Epoch [1/20]: [330/1098]  30%|###        [00:57<02:13]
Epoch [1/20]: [331/1098]  30%|###        [00:57<02:13]
Epoch [1/20]: [331/1098]  30%|###        [00:57<02:13]
Epoch [1/20]: [332/1098]  30%|###        [00:57<02:13]
Epoch [1/20]: [332/1098]  30%|###        [00:57<02:13]
Epoch [1/20]: [333/1098]  30%|###        [00:57<02:13]
Epoch [1/20]: [333/1098]  30%|###        [00:57<02:13]
Epoch [1/20]: [334/1098]  30%|###        [00:57<02:13]
Epoch [1/20]: [334/1098]  30%|###        [00:58<02:13]
Epoch [1/20]: [335/1098]  31%|###        [00:58<02:13]
Epoch [1/20]: [335/1098]  31%|###        [00:58<02:13]
Epoch [1/20]: [336/1098]  31%|###        [00:58<02:12]
Epoch [1/20]: [336/1098]  31%|###        [00:58<02:12]
Epoch [1/20]: [337/1098]  31%|###        [00:58<02:12]
Epoch [1/20]: [337/1098]  31%|###        [00:58<02:12]
Epoch [1/20]: [338/1098]  31%|###        [00:58<02:13]
Epoch [1/20]: [338/1098]  31%|###        [00:58<02:13]
Epoch [1/20]: [339/1098]  31%|###        [00:58<02:12]
Epoch [1/20]: [339/1098]  31%|###        [00:58<02:12]
Epoch [1/20]: [340/1098]  31%|###        [00:58<02:12]
Epoch [1/20]: [340/1098]  31%|###        [00:59<02:12]
Epoch [1/20]: [341/1098]  31%|###1       [00:59<02:12]
Epoch [1/20]: [341/1098]  31%|###1       [00:59<02:12]
Epoch [1/20]: [342/1098]  31%|###1       [00:59<02:12]
Epoch [1/20]: [342/1098]  31%|###1       [00:59<02:12]
Epoch [1/20]: [343/1098]  31%|###1       [00:59<02:12]
Epoch [1/20]: [343/1098]  31%|###1       [00:59<02:12]
Epoch [1/20]: [344/1098]  31%|###1       [00:59<02:12]
Epoch [1/20]: [344/1098]  31%|###1       [00:59<02:12]
Epoch [1/20]: [345/1098]  31%|###1       [00:59<02:12]
Epoch [1/20]: [345/1098]  31%|###1       [01:00<02:12]
Epoch [1/20]: [346/1098]  32%|###1       [01:00<02:11]
Epoch [1/20]: [346/1098]  32%|###1       [01:00<02:11]
Epoch [1/20]: [347/1098]  32%|###1       [01:00<02:12]
Epoch [1/20]: [347/1098]  32%|###1       [01:00<02:12]
Epoch [1/20]: [348/1098]  32%|###1       [01:00<02:12]
Epoch [1/20]: [348/1098]  32%|###1       [01:00<02:12]
Epoch [1/20]: [349/1098]  32%|###1       [01:00<02:12]
Epoch [1/20]: [349/1098]  32%|###1       [01:00<02:12]
Epoch [1/20]: [350/1098]  32%|###1       [01:00<02:12]
Epoch [1/20]: [350/1098]  32%|###1       [01:00<02:12]
Epoch [1/20]: [351/1098]  32%|###1       [01:00<02:12]
Epoch [1/20]: [351/1098]  32%|###1       [01:01<02:12]
Epoch [1/20]: [352/1098]  32%|###2       [01:01<02:11]
Epoch [1/20]: [352/1098]  32%|###2       [01:01<02:11]
Epoch [1/20]: [353/1098]  32%|###2       [01:01<02:10]
Epoch [1/20]: [353/1098]  32%|###2       [01:01<02:10]
Epoch [1/20]: [354/1098]  32%|###2       [01:01<02:09]
Epoch [1/20]: [354/1098]  32%|###2       [01:01<02:09]
Epoch [1/20]: [355/1098]  32%|###2       [01:01<02:10]
Epoch [1/20]: [355/1098]  32%|###2       [01:01<02:10]
Epoch [1/20]: [356/1098]  32%|###2       [01:01<02:10]
Epoch [1/20]: [356/1098]  32%|###2       [01:01<02:10]
Epoch [1/20]: [357/1098]  33%|###2       [01:01<02:09]
Epoch [1/20]: [357/1098]  33%|###2       [01:02<02:09]
Epoch [1/20]: [358/1098]  33%|###2       [01:02<02:09]
Epoch [1/20]: [358/1098]  33%|###2       [01:02<02:09]
Epoch [1/20]: [359/1098]  33%|###2       [01:02<02:08]
Epoch [1/20]: [359/1098]  33%|###2       [01:02<02:08]
Epoch [1/20]: [360/1098]  33%|###2       [01:02<02:08]
Epoch [1/20]: [360/1098]  33%|###2       [01:02<02:08]
Epoch [1/20]: [361/1098]  33%|###2       [01:02<02:08]
Epoch [1/20]: [361/1098]  33%|###2       [01:02<02:08]
Epoch [1/20]: [362/1098]  33%|###2       [01:02<02:07]
Epoch [1/20]: [362/1098]  33%|###2       [01:02<02:07]
Epoch [1/20]: [363/1098]  33%|###3       [01:02<02:08]
Epoch [1/20]: [363/1098]  33%|###3       [01:03<02:08]
Epoch [1/20]: [364/1098]  33%|###3       [01:03<02:08]
Epoch [1/20]: [364/1098]  33%|###3       [01:03<02:08]
Epoch [1/20]: [365/1098]  33%|###3       [01:03<02:08]
Epoch [1/20]: [365/1098]  33%|###3       [01:03<02:08]
Epoch [1/20]: [366/1098]  33%|###3       [01:03<02:08]
Epoch [1/20]: [366/1098]  33%|###3       [01:03<02:08]
Epoch [1/20]: [367/1098]  33%|###3       [01:03<02:08]
Epoch [1/20]: [367/1098]  33%|###3       [01:03<02:08]
Epoch [1/20]: [368/1098]  34%|###3       [01:03<02:07]
Epoch [1/20]: [368/1098]  34%|###3       [01:04<02:07]
Epoch [1/20]: [369/1098]  34%|###3       [01:04<02:07]
Epoch [1/20]: [369/1098]  34%|###3       [01:04<02:07]
Epoch [1/20]: [370/1098]  34%|###3       [01:04<02:07]
Epoch [1/20]: [370/1098]  34%|###3       [01:04<02:07]
Epoch [1/20]: [371/1098]  34%|###3       [01:04<02:07]
Epoch [1/20]: [371/1098]  34%|###3       [01:04<02:07]
Epoch [1/20]: [372/1098]  34%|###3       [01:04<02:07]
Epoch [1/20]: [372/1098]  34%|###3       [01:04<02:07]
Epoch [1/20]: [373/1098]  34%|###3       [01:04<02:07]
Epoch [1/20]: [373/1098]  34%|###3       [01:04<02:07]
Epoch [1/20]: [374/1098]  34%|###4       [01:04<02:06]
Epoch [1/20]: [374/1098]  34%|###4       [01:05<02:06]
Epoch [1/20]: [375/1098]  34%|###4       [01:05<02:06]
Epoch [1/20]: [375/1098]  34%|###4       [01:05<02:06]
Epoch [1/20]: [376/1098]  34%|###4       [01:05<02:06]
Epoch [1/20]: [376/1098]  34%|###4       [01:05<02:06]
Epoch [1/20]: [377/1098]  34%|###4       [01:05<02:05]
Epoch [1/20]: [377/1098]  34%|###4       [01:05<02:05]
Epoch [1/20]: [378/1098]  34%|###4       [01:05<02:05]
Epoch [1/20]: [378/1098]  34%|###4       [01:05<02:05]
Epoch [1/20]: [379/1098]  35%|###4       [01:05<02:05]
Epoch [1/20]: [379/1098]  35%|###4       [01:05<02:05]
Epoch [1/20]: [380/1098]  35%|###4       [01:05<02:04]
Epoch [1/20]: [380/1098]  35%|###4       [01:06<02:04]
Epoch [1/20]: [381/1098]  35%|###4       [01:06<02:05]
Epoch [1/20]: [381/1098]  35%|###4       [01:06<02:05]
Epoch [1/20]: [382/1098]  35%|###4       [01:06<02:05]
Epoch [1/20]: [382/1098]  35%|###4       [01:06<02:05]
Epoch [1/20]: [383/1098]  35%|###4       [01:06<02:05]
Epoch [1/20]: [383/1098]  35%|###4       [01:06<02:05]
Epoch [1/20]: [384/1098]  35%|###4       [01:06<02:04]
Epoch [1/20]: [384/1098]  35%|###4       [01:06<02:04]
Epoch [1/20]: [385/1098]  35%|###5       [01:06<02:04]
Epoch [1/20]: [385/1098]  35%|###5       [01:07<02:04]
Epoch [1/20]: [386/1098]  35%|###5       [01:07<02:04]
Epoch [1/20]: [386/1098]  35%|###5       [01:07<02:04]
Epoch [1/20]: [387/1098]  35%|###5       [01:07<02:04]
Epoch [1/20]: [387/1098]  35%|###5       [01:07<02:04]
Epoch [1/20]: [388/1098]  35%|###5       [01:07<02:03]
Epoch [1/20]: [388/1098]  35%|###5       [01:07<02:03]
Epoch [1/20]: [389/1098]  35%|###5       [01:07<02:03]
Epoch [1/20]: [389/1098]  35%|###5       [01:07<02:03]
Epoch [1/20]: [390/1098]  36%|###5       [01:07<02:03]
Epoch [1/20]: [390/1098]  36%|###5       [01:07<02:03]
Epoch [1/20]: [391/1098]  36%|###5       [01:07<02:03]
Epoch [1/20]: [391/1098]  36%|###5       [01:08<02:03]
Epoch [1/20]: [392/1098]  36%|###5       [01:08<02:02]
Epoch [1/20]: [392/1098]  36%|###5       [01:08<02:02]
Epoch [1/20]: [393/1098]  36%|###5       [01:08<02:02]
Epoch [1/20]: [393/1098]  36%|###5       [01:08<02:02]
Epoch [1/20]: [394/1098]  36%|###5       [01:08<02:02]
Epoch [1/20]: [394/1098]  36%|###5       [01:08<02:02]
Epoch [1/20]: [395/1098]  36%|###5       [01:08<02:02]
Epoch [1/20]: [395/1098]  36%|###5       [01:08<02:02]
Epoch [1/20]: [396/1098]  36%|###6       [01:08<02:02]
Epoch [1/20]: [396/1098]  36%|###6       [01:08<02:02]
Epoch [1/20]: [397/1098]  36%|###6       [01:08<02:02]
